Id,Predicted
2203,10500000
2204,5071700
2205,7532700
2206,2805150
2207,1276200
2208,706650
2209,4819500
2210,2180850
2211,2047000
2212,3301650
2213,2600300
2214,1300350
2215,2251200
2216,1276200
2217,1762450
2218,7532700
2219,378000
2220,706650
2221,1084950
2222,1300350
2223,1300350
2224,2805150
2225,3295950
2226,2396100
2227,706650
2228,7532700
2229,2115750
2230,2312550
2231,7532700
2232,1300350
2233,1084950
2234,5444150
2235,1653750
2236,2600300
2237,706650
2238,501900
2239,2251200
2240,1300350
2241,850500
2242,1300350
2243,706650
2244,706650
2245,501900
2246,2396100
2247,895650
2248,706650
2249,1300350
2250,1653750
2251,706650
2252,2600300
2253,5071700
2254,1300350
2255,760200
2256,2396100
2257,2312550
2258,17656250
2259,760200
2260,4078650
2261,2312550
2262,706650
2263,2600300
2264,706650
2265,25407100
2266,2475900
2267,1127550
2268,3295950
2269,2475900
2270,17656250
2271,1300350
2272,1207500
2273,5086200
2274,1300350
2275,2439150
2276,1443750
2277,1085700
2278,1300350
2279,5071700
2280,676200
2281,3770750
2282,2439150
2283,2312550
2284,1485750
2285,1300350
2286,2475900
2287,1127550
2288,1127550
2289,1300350
2290,1300350
2291,5071850
2292,5444150
2293,5444150
2294,2312550
2295,676200
2296,706650
2297,2251200
2298,10500000
2299,1501500
2300,7245000
2301,1300350
2302,2396100
2303,706650
2304,544950
2305,706650
2306,1222050
2307,5071700
2308,7087500
2309,706650
2310,706650
2311,2600300
2312,2251200
2313,7087500
2314,2475900
2315,706650
2316,1300350
2317,1627500
2318,1006950
2319,8026650
2320,7087500
2321,1300350
2322,2180850
2323,5460000
2324,2251200
2325,1235750
2326,1348200
2327,706650
2328,7087500
2329,544950
2330,5250000
2331,19110000
2332,706650
2333,4791600
2334,1300350
2335,1762450
2336,25407100
2337,1127550
2338,2115750
2339,1653750
2340,6541500
2341,706650
2342,7081200
2343,1762450
2344,1762450
2345,1300350
2346,2312550
2347,2600300
2348,1392300
2349,7087500
2350,706650
2351,6090000
2352,1300350
2353,1300350
2354,676200
2355,5071850
2356,3295950
2357,1300350
2358,1300350
2359,706650
2360,1653750
2361,5075700
2362,1207500
2363,1300350
2364,1300350
2365,1585500
2366,1300350
2367,1300350
2368,1496250
2369,5250000
2370,17143350
2371,1314600
2372,706650
2373,1300350
2374,706650
2375,3920700
2376,1501500
2377,735000
2378,727650
2379,1300350
2380,2289000
2381,12769050
2382,676200
2383,706650
2384,12636750
2385,1084950
2386,5071850
2387,10489500
2388,706650
2389,14595000
2390,1300350
2391,5250000
2392,706650
2393,1127550
2394,901350
2395,2854950
2396,676200
2397,1300350
2398,2251200
2399,706650
2400,760200
2401,2475900
2402,1300350
2403,706650
2404,1300350
2405,1679500
2406,1485750
2407,3496500
2408,7087500
2409,1300350
2410,1276200
2411,5071850
2412,2251200
2413,4078650
2414,1300350
2415,2115750
2416,706650
2417,706650
2418,706650
2419,1762450
2420,1300350
2421,1653750
2422,1300350
2423,1627500
2424,706650
2425,5491500
2426,3295950
2427,2475900
2428,7087500
2429,1501500
2430,5086200
2431,706650
2432,9071950
2433,2396100
2434,2115750
2435,1300350
2436,2475900
2437,2312550
2438,5336950
2439,6090000
2440,7087500
2441,1501500
2442,2289000
2443,1127550
2444,1365000
2445,544950
2446,5250000
2447,5460000
2448,2424000
2449,2251200
2450,2251200
2451,1532500
2452,2475900
2453,1084950
2454,12636750
2455,7087500
2456,5071700
2457,1762450
2458,5444150
2459,2251200
2460,706650
2461,676200
2462,895650
2463,5762400
2464,1084950
2465,2180850
2466,1300350
2467,7087500
2468,7532700
2469,7087500
2470,1485750
2471,7087500
2472,7087500
2473,2439150
2474,2251200
2475,1276200
2476,2047000
2477,1127550
2478,2600300
2479,706650
2480,544950
2481,1127550
2482,3301650
2483,5071700
2484,2396100
2485,17143350
2486,1300350
2487,5071700
2488,676200
2489,676200
2490,2600300
2491,2251200
2492,2475900
2493,8026650
2494,4078650
2495,25407100
2496,2180850
2497,706650
2498,850500
2499,2600300
2500,1300350
2501,1276200
2502,5444150
2503,1532500
2504,1300350
2505,5250000
2506,6482700
2507,2396100
2508,1084950
2509,1627500
2510,676200
2511,7532700
2512,2115750
2513,706650
2514,706650
2515,3787700
2516,1653750
2517,5071850
2518,727650
2519,1300350
2520,2180850
2521,760200
2522,11749500
2523,760200
2524,1207500
2525,9216750
2526,1532500
2527,19110000
2528,2871150
2529,4977000
2530,2047000
2531,7087500
2532,1300350
2533,19110000
2534,1300350
2535,2396100
2536,17143350
2537,895650
2538,2600300
2539,706650
2540,544950
2541,706650
2542,706650
2543,1084950
2544,727650
2545,1300350
2546,2600300
2547,1127550
2548,706650
2549,1762450
2550,12636750
2551,17143350
2552,1222050
2553,1762450
2554,2251200
2555,706650
2556,10489500
2557,2047000
2558,1300350
2559,727650
2560,25407100
2561,2600300
2562,1496250
2563,501900
2564,7532700
2565,1276200
2566,19110000
2567,706650
2568,7532700
2569,850500
2570,1276200
2571,1300350
2572,1084950
2573,2475900
2574,706650
2575,7087500
2576,706650
2577,676200
2578,1300350
2579,676200
2580,5491500
2581,2439150
2582,676200
2583,2475900
2584,4977000
2585,1300350
2586,1627500
2587,10489500
2588,2600300
2589,3770750
2590,5460000
2591,1300350
2592,5502000
2593,706650
2594,2855400
2595,2312550
2596,706650
2597,17143350
2598,8026650
2599,2600300
2600,8026650
2601,5071700
2602,760200
2603,2396100
2604,1300350
2605,7979950
2606,706650
2607,5659500
2608,5071850
2609,4819500
2610,1300350
2611,676200
2612,2251200
2613,10500000
2614,2475900
2615,7087500
2616,1300350
2617,501900
2618,706650
2619,1207500
2620,706650
2621,1300350
2622,4977000
2623,1127550
2624,1300350
2625,706650
2626,706650
2627,1762450
2628,3770750
2629,706650
2630,2475900
2631,2600300
2632,1300350
2633,2600300
2634,1084950
2635,7087500
2636,706650
2637,2600300
2638,2475900
2639,895650
2640,17143350
2641,1127550
2642,706650
2643,2115750
2644,4078650
2645,1653750
2646,1679500
2647,1086150
2648,706650
2649,2396100
2650,4718700
2651,2180850
2652,2396100
2653,5071700
2654,17143350
2655,2092600
2656,706650
2657,14175000
2658,14647500
2659,1300350
2660,1300350
2661,1127550
2662,5071700
2663,1300350
2664,1300350
2665,676200
2666,727650
2667,2600300
2668,676200
2669,676200
2670,2251200
2671,1276200
2672,1300350
2673,1084950
2674,1921500
2675,706650
2676,706650
2677,2475900
2678,706650
2679,2312550
2680,1306200
2681,1501500
2682,1300350
2683,5491500
2684,3301650
2685,706650
2686,5075700
2687,2031750
2688,760200
2689,1207500
2690,2396100
2691,7087500
2692,1207500
2693,1314600
2694,1300350
2695,859950
2696,1207500
2697,1300350
2698,1127550
2699,676200
2700,5916150
2701,2312550
2702,2600300
2703,5071700
2704,676200
2705,895650
2706,7087500
2707,5250000
2708,4882500
2709,760200
2710,1868500
2711,14595000
2712,5460000
2713,1300350
2714,1300350
2715,2439150
2716,501900
2717,1300350
2718,20790000
2719,2115750
2720,706650
2721,1300350
2722,1653750
2723,1300350
2724,572250
2725,2180850
2726,5071700
2727,706650
2728,706650
2729,1762450
2730,5075700
2731,2805150
2732,14942400
2733,2600300
2734,2289000
2735,2312550
2736,4078650
2737,676200
2738,1222050
2739,14595000
2740,2180850
2741,2475900
2742,1300350
2743,2396100
2744,2312550
2745,727650
2746,1501500
2747,35175000
2748,1365000
2749,1300350
2750,1501500
2751,1348200
2752,2396100
2753,706650
2754,2439150
2755,1300350
2756,2475900
2757,17143350
2758,2600300
2759,1300350
2760,5491500
2761,5071700
2762,1762450
2763,1627500
2764,6247500
2765,2475900
2766,706650
2767,1501500
2768,1501500
2769,8442000
2770,14595000
2771,706650
2772,7753200
2773,7532700
2774,2312550
2775,706650
2776,1300350
2777,2475900
2778,18643250
2779,1300350
2780,544950
2781,1314600
2782,1300350
2783,1300350
2784,2600300
2785,1501500
2786,706650
2787,706650
2788,8026650
2789,1300350
2790,2855400
2791,760200
2792,7087500
2793,2600300
2794,1276200
2795,1276200
2796,1207500
2797,12769050
2798,1127550
2799,5916150
2800,1084950
2801,11550000
2802,9922500
2803,7087500
2804,1300350
2805,25407100
2806,1501500
2807,2600300
2808,1532500
2809,2312550
2810,676200
2811,727650
2812,1868500
2813,706650
2814,1127550
2815,2396100
2816,7532700
2817,706650
2818,1532500
2819,2180850
2820,2600300
2821,17143350
2822,1207500
2823,1300350
2824,706650
2825,5250000
2826,1300350
2827,5071700
2828,2475900
2829,5336950
2830,1207500
2831,676200
2832,727650
2833,1300350
2834,706650
2835,1127550
2836,706650
2837,2600300
2838,8026650
2839,706650
2840,2475900
2841,1207500
2842,544950
2843,1300350
2844,1127550
2845,1501500
2846,1392300
2847,2439150
2848,7532700
2849,2289000
2850,1868500
2851,7532700
2852,2475900
2853,1300350
2854,706650
2855,1300350
2856,676200
2857,727650
2858,1868500
2859,9849000
2860,706650
2861,5071700
2862,706650
2863,1300350
2864,2253850
2865,6482700
2866,5071700
2867,7087500
2868,2312550
2869,1300350
2870,5250000
2871,1300350
2872,7532700
2873,17656250
2874,2180850
2875,2600300
2876,1300350
2877,2475900
2878,840000
2879,1127550
2880,1300350
2881,1276200
2882,5071700
2883,2180850
2884,2115750
2885,727650
2886,1207500
2887,1300350
2888,2312550
2889,5336950
2890,7087500
2891,17143350
2892,1276200
2893,676200
2894,5659500
2895,1300350
2896,2312550
2897,2251200
2898,1084950
2899,727650
2900,706650
2901,9117150
2902,2475900
2903,2396100
2904,1300350
2905,591150
2906,7665000
2907,727650
2908,6541500
2909,7665000
2910,8026650
2911,2805150
2912,7087500
2913,2805150
2914,2600300
2915,4977000
2916,7532700
2917,706650
2918,1300350
2919,7532700
2920,17143350
2921,1300350
2922,1653750
2923,5071850
2924,1084950
2925,1276200
2926,2854950
2927,2439150
2928,2312550
2929,5444150
2930,5071850
2931,1762450
2932,5071700
2933,1532500
2934,850500
2935,1653750
2936,10489500
2937,7532700
2938,1300350
2939,2312550
2940,2475900
2941,1276200
2942,727650
2943,2396100
2944,2805150
2945,4567500
2946,1300350
2947,676200
2948,1300350
2949,1300350
2950,19110000
2951,1300350
2952,1086150
2953,2600300
2954,1300350
2955,19110000
2956,1127550
2957,2180850
2958,1207500
2959,1359150
2960,1300350
2961,727650
2962,5607000
2963,14942400
2964,2475900
2965,895650
2966,676200
2967,7087500
2968,8026650
2969,21706250
2970,4751250
2971,706650
2972,1300350
2973,2180850
2974,5071700
2975,1300350
2976,2115750
2977,1300350
2978,4751250
2979,2312550
2980,1300350
2981,706650
2982,706650
2983,1300350
2984,25407100
2985,5916150
2986,2805150
2987,2600300
2988,706650
2989,1300350
2990,1300350
2991,2475900
2992,727650
2993,1244250
2994,1086150
2995,706650
2996,706650
2997,7532700
2998,1300350
2999,1300350
3000,706650
3001,1627500
3002,2396100
3003,2396100
3004,4078650
3005,706650
3006,1127550
3007,2092600
3008,676200
3009,1300350
3010,2180850
3011,4078650
3012,706650
3013,12769050
3014,2600300
3015,5762400
3016,7532700
3017,17143350
3018,676200
3019,1084950
3020,2251200
3021,5562050
3022,5071850
3023,2312550
3024,706650
3025,1300350
3026,1679500
3027,706650
3028,8026650
3029,1084950
3030,2475900
3031,670950
3032,1207500
3033,2180850
3034,1636950
3035,25407100
3036,727650
3037,1501500
3038,2600300
3039,1300350
3040,1501500
3041,1300350
3042,760200
3043,706650
3044,1300350
3045,706650
3046,1300350
3047,5460000
3048,5124000
3049,3295950
3050,706650
3051,1300350
3052,706650
3053,25407100
3054,676200
3055,3295950
3056,5071700
3057,1306200
3058,1485750
3059,2600300
3060,2805150
3061,7087500
3062,2805150
3063,727650
3064,1127550
3065,2251200
3066,1300350
3067,1300350
3068,2068500
3069,2312550
3070,5071700
3071,1300350
3072,2600300
3073,2439150
3074,1300350
3075,2312550
3076,8026650
3077,2871150
3078,2312550
3079,12769050
3080,706650
3081,2805150
3082,1300350
3083,2600300
3084,1300350
3085,2312550
3086,2600300
3087,2251200
3088,1300350
3089,1300350
3090,676200
3091,1300350
3092,4751250
3093,19110000
3094,1300350
3095,501900
3096,5071700
3097,2600300
3098,895650
3099,2396100
3100,2047000
3101,8546950
3102,1276200
3103,1532500
3104,1084950
3105,1300350
3106,5444150
3107,2396100
3108,706650
3109,5071700
3110,1300350
3111,1300350
3112,1314600
3113,8026650
3114,1627500
3115,1127550
3116,727650
3117,1485750
3118,14322000
3119,2312550
3120,706650
3121,706650
3122,676200
3123,5460000
3124,1348200
3125,2251200
3126,25407100
3127,5071700
3128,1300350
3129,2805150
3130,706650
3131,706650
3132,5250000
3133,706650
3134,1300350
3135,727650
3136,706650
3137,5124000
3138,2092600
3139,670950
3140,1762450
3141,706650
3142,1276200
3143,1762450
3144,727650
3145,2396100
3146,7339500
3147,1300350
3148,1127550
3149,19110000
3150,2180850
3151,676200
3152,1300350
3153,7087500
3154,676200
3155,2600300
3156,670950
3157,706650
3158,706650
3159,2312550
3160,8026650
3161,2396100
3162,1300350
3163,1127550
3164,7087500
3165,4078650
3166,5187000
3167,5307750
3168,1276200
3169,1276200
3170,1300350
3171,706650
3172,676200
3173,1348200
3174,6090000
3175,1300350
3176,12769050
3177,1348200
3178,2600300
3179,901350
3180,1501500
3181,9117150
3182,1207500
3183,5336950
3184,1276200
3185,706650
3186,8026650
3187,2439150
3188,1300350
3189,1127550
3190,544950
3191,706650
3192,1084950
3193,5307750
3194,706650
3195,7087500
3196,2600300
3197,2600300
3198,727650
3199,2152500
3200,2600300
3201,2600300
3202,2396100
3203,2251200
3204,1300350
3205,7532700
3206,1300350
3207,1762450
3208,2396100
3209,8026650
3210,706650
3211,7087500
3212,1276200
3213,715550
3214,1348200
3215,1300350
3216,2115750
3217,1207500
3218,2312550
3219,2312550
3220,727650
3221,2475900
3222,5250000
3223,670950
3224,715550
3225,2439150
3226,2396100
3227,7532700
3228,2180850
3229,2180850
3230,1300350
3231,5071700
3232,2805150
3233,5460000
3234,676200
3235,1276200
3236,2251200
3237,544950
3238,706650
3239,1300350
3240,1300350
3241,676200
3242,4357500
3243,1127550
3244,2251200
3245,706650
3246,1300350
3247,1300350
3248,2251200
3249,760200
3250,378000
3251,2251200
3252,1155000
3253,1300350
3254,706650
3255,11879400
3256,2312550
3257,1207500
3258,6482700
3259,12769050
3260,1300350
3261,9849000
3262,706650
3263,501900
3264,2180850
3265,706650
3266,1638000
3267,25407100
3268,1300350
3269,2855400
3270,1653750
3271,2047000
3272,8581400
3273,850500
3274,1348200
3275,3295950
3276,706650
3277,2396100
3278,2312550
3279,5307750
3280,1300350
3281,1300350
3282,706650
3283,1300350
3284,4078650
3285,3295950
3286,7532700
3287,706650
3288,2396100
3289,2180850
3290,706650
3291,2251200
3292,2396100
3293,1501500
3294,706650
3295,7087500
3296,501900
3297,1532500
3298,1084950
3299,1443750
3300,3937500
3301,1314600
3302,1300350
3303,1300350
3304,706650
3305,1276200
3306,1314600
3307,727650
3308,676200
3309,1300350
3310,760200
3311,727650
3312,1300350
3313,1207500
3314,2396100
3315,850500
3316,1501500
3317,2600300
3318,7532700
3319,676200
3320,2600300
3321,1300350
3322,1276200
3323,2289000
3324,1300350
3325,1276200
3326,895650
3327,1084950
3328,1300350
3329,1207500
3330,706650
3331,7532700
3332,676200
3333,5444150
3334,2600300
3335,2047000
3336,1127550
3337,501900
3338,8442000
3339,1084950
3340,30028550
3341,1300350
3342,706650
3343,19110000
3344,7087500
3345,1501500
3346,2251200
3347,2784150
3348,5250000
3349,1300350
3350,12769050
3351,1127550
3352,2600300
3353,19110000
3354,1300350
3355,10011750
3356,8581400
3357,2600300
3358,6293700
3359,5659500
3360,1762450
3361,1300350
3362,2312550
3363,1300350
3364,706650
3365,706650
3366,1127550
3367,3770750
3368,1207500
3369,6293700
3370,2600300
3371,8026650
3372,8967000
3373,676200
3374,5071700
3375,1300350
3376,5250000
3377,2180850
3378,2312550
3379,1762450
3380,2251200
3381,5075700
3382,1300350
3383,1127550
3384,7532700
3385,14647500
3386,2312550
3387,2805150
3388,9216750
3389,895650
3390,5444150
3391,1300350
3392,706650
3393,1300350
3394,676200
3395,5071700
3396,1084950
3397,2031750
3398,1300350
3399,2396100
3400,1300350
3401,2312550
3402,5071850
3403,1653750
3404,6090000
3405,2180850
3406,544950
3407,14322000
3408,1501500
3409,1300350
3410,5460000
3411,25407100
3412,1638000
3413,760200
3414,1300350
3415,2251200
3416,544950
3417,3295950
3418,727650
3419,1532500
3420,5071700
3421,2600300
3422,1300350
3423,2396100
3424,706650
3425,1276200
3426,760200
3427,1365000
3428,1485750
3429,1485750
3430,1148700
3431,2805150
3432,1314600
3433,1276200
3434,727650
3435,3496500
3436,19110000
3437,727650
3438,1300350
3439,676200
3440,1348200
3441,1300350
3442,760200
3443,850500
3444,2253850
3445,2396100
3446,2115750
3447,676200
3448,1300350
3449,676200
3450,9117150
3451,7532700
3452,5071850
3453,2475900
3454,7087500
3455,2600300
3456,706650
3457,2312550
3458,2805150
3459,2600300
3460,706650
3461,14595000
3462,5250000
3463,3496500
3464,1818600
3465,7665000
3466,2068500
3467,2312550
3468,706650
3469,706650
3470,5071700
3471,1300350
3472,6090000
3473,676200
3474,1762450
3475,3295950
3476,1868500
3477,1300350
3478,2251200
3479,1300350
3480,2475900
3481,1314600
3482,5071700
3483,1300350
3484,706650
3485,706650
3486,6090000
3487,2871150
3488,2818200
3489,1300350
3490,9117150
3491,706650
3492,2115750
3493,760200
3494,7087500
3495,1300350
3496,7087500
3497,2068500
3498,4078650
3499,1300350
3500,8229900
3501,706650
3502,24354150
3503,2396100
3504,1653750
3505,1762450
3506,1300350
3507,706650
3508,5307750
3509,2805150
3510,2600300
3511,1300350
3512,676200
3513,706650
3514,706650
3515,5336950
3516,19110000
3517,2251200
3518,1300350
3519,1762450
3520,7532700
3521,17656250
3522,17143350
3523,2475900
3524,1762450
3525,7391950
3526,12636750
3527,2805150
3528,1300350
3529,706650
3530,7087500
3531,1207500
3532,1127550
3533,2600300
3534,17143350
3535,706650
3536,1300350
3537,2600300
3538,14175000
3539,4751250
3540,1300350
3541,2092600
3542,706650
3543,1300350
3544,1300350
3545,378000
3546,3301650
3547,1300350
3548,8862000
3549,706650
3550,1084950
3551,706650
3552,2396100
3553,2475900
3554,1207500
3555,727650
3556,1276200
3557,2475900
3558,1300350
3559,706650
3560,706650
3561,1501500
3562,1300350
3563,4078650
3564,9117150
3565,2312550
3566,1653750
3567,5071700
3568,1127550
3569,572250
3570,2396100
3571,1300350
3572,1300350
3573,1653750
3574,25407100
3575,7087500
3576,7532700
3577,1300350
3578,2600300
3579,1762450
3580,1868500
3581,1501500
3582,1300350
3583,2180850
3584,5250000
3585,2475900
3586,1501500
3587,2600300
3588,2396100
3589,1653750
3590,1653750
3591,706650
3592,2251200
3593,5071700
3594,670950
3595,2180850
3596,1338750
3597,5659500
3598,5071850
3599,706650
3600,1437900
3601,706650
3602,9071950
3603,706650
3604,1300350
3605,1300350
3606,2312550
3607,706650
3608,706650
3609,1276200
3610,760200
3611,17143350
3612,7087500
3613,2289000
3614,10500000
3615,850500
3616,7532700
3617,1127550
3618,14595000
3619,3301650
3620,2805150
3621,7391950
3622,850500
3623,706650
3624,1300350
3625,1300350
3626,12374250
3627,2396100
3628,706650
3629,2805150
3630,706650
3631,1235750
3632,8026650
3633,706650
3634,2180850
3635,1276200
3636,760200
3637,2805150
3638,1300350
3639,1300350
3640,2439150
3641,2475900
3642,7081200
3643,1762450
3644,7245000
3645,706650
3646,5071700
3647,2600300
3648,1300350
3649,2180850
3650,8026650
3651,2251200
3652,2600300
3653,14942400
3654,527650
3655,760200
3656,3243250
3657,20790000
3658,7087500
3659,1365000
3660,527650
3661,5187000
3662,8581400
3663,7532700
3664,5071700
3665,676200
3666,1300350
3667,10500000
3668,7087500
3669,727650
3670,5659500
3671,2600300
3672,1300350
3673,2251200
3674,1314600
3675,1300350
3676,2805150
3677,25407100
3678,2312550
3679,706650
3680,1978200
3681,5250000
3682,706650
3683,706650
3684,7087500
3685,14322000
3686,25407100
3687,1653750
3688,2805150
3689,1127550
3690,850500
3691,6090000
3692,10500000
3693,1084950
3694,1084950
3695,706650
3696,2073150
3697,14942400
3698,2805150
3699,9117150
3700,1207500
3701,1084950
3702,2600300
3703,850500
3704,19110000
3705,3186750
3706,5762400
3707,1501500
3708,2439150
3709,2312550
3710,1300350
3711,706650
3712,1276200
3713,501900
3714,8026650
3715,5071700
3716,5659500
3717,706650
3718,2439150
3719,7087500
3720,14595000
3721,706650
3722,2396100
3723,2251200
3724,2475900
3725,2092600
3726,676200
3727,2289000
3728,706650
3729,8026650
3730,7087500
3731,1084950
3732,706650
3733,1207500
3734,5762400
3735,1443750
3736,8026650
3737,1300350
3738,1501500
3739,4751250
3740,1300350
3741,1084950
3742,850500
3743,676200
3744,3811500
3745,2180850
3746,1127550
3747,1762450
3748,676200
3749,2600300
3750,1276200
3751,1348200
3752,5071700
3753,5460000
3754,2312550
3755,2805150
3756,2439150
3757,2312550
3758,2600300
3759,1300350
3760,2396100
3761,17143350
3762,676200
3763,3301650
3764,5762400
3765,2396100
3766,1532500
3767,2251200
3768,850500
3769,2600300
3770,2312550
3771,2396100
3772,2439150
3773,1300350
3774,2475900
3775,3920700
3776,2251200
3777,2600300
3778,2251200
3779,1300350
3780,2439150
3781,1300350
3782,5250000
3783,5874150
3784,2475900
3785,706650
3786,676200
3787,706650
3788,706650
3789,2439150
3790,5071700
3791,1084950
3792,1501500
3793,1300350
3794,1485750
3795,1300350
3796,706650
3797,2031750
3798,14595000
3799,676200
3800,2251200
3801,2871150
3802,760200
3803,1127550
3804,706650
3805,7087500
3806,706650
3807,5250000
3808,1300350
3809,2396100
3810,2475900
3811,1762450
3812,17143350
3813,727650
3814,1300350
3815,1300350
3816,7087500
3817,10011750
3818,1437900
3819,1300350
3820,1207500
3821,1300350
3822,1501500
3823,1300350
3824,706650
3825,544950
3826,2312550
3827,1627500
3828,1300350
3829,1207500
3830,706650
3831,850500
3832,1762450
3833,2180850
3834,1300350
3835,706650
3836,2475900
3837,1127550
3838,1300350
3839,2312550
3840,2600300
3841,7087500
3842,14593550
3843,706650
3844,1127550
3845,5071700
3846,1300350
3847,4567500
3848,2312550
3849,2439150
3850,5762400
3851,2854950
3852,17656250
3853,706650
3854,7532700
3855,5086200
3856,760200
3857,1585500
3858,2396100
3859,1300350
3860,8026650
3861,1300350
3862,1653750
3863,727650
3864,1300350
3865,2600300
3866,1300350
3867,727650
3868,2855400
3869,760200
3870,2180850
3871,2312550
3872,16273550
3873,1207500
3874,5762400
3875,2047000
3876,1314600
3877,2600300
3878,706650
3879,1300350
3880,7532700
3881,6293700
3882,850500
3883,1300350
3884,5071700
3885,1300350
3886,3295950
3887,6090000
3888,2439150
3889,676200
3890,5762400
3891,1127550
3892,1762450
3893,1300350
3894,706650
3895,8026650
3896,2312550
3897,1127550
3898,7532700
3899,25407100
3900,706650
3901,676200
3902,3705250
3903,1300350
3904,2805150
3905,7532700
3906,1653750
3907,5307750
3908,1276200
3909,7532700
3910,760200
3911,2439150
3912,676200
3913,7087500
3914,5071700
3915,706650
3916,1300350
3917,2047000
3918,760200
3919,5336950
3920,2439150
3921,676200
3922,5071700
3923,2251200
3924,5250000
3925,2475900
3926,20790000
3927,1762450
3928,727650
3929,3295950
3930,706650
3931,676200
3932,1300350
3933,8026650
3934,1300350
3935,2251200
3936,2312550
3937,1300350
3938,1501500
3939,1762450
3940,2396100
3941,2396100
3942,1501500
3943,1762450
3944,2312550
3945,2092600
3946,4751250
3947,544950
3948,2047000
3949,8026650
3950,1207500
3951,2073150
3952,706650
3953,2475900
3954,2115750
3955,1300350
3956,1207500
3957,2475900
3958,2396100
3959,7532700
3960,706650
3961,9117150
3962,1978200
3963,7087500
3964,2180850
3965,895650
3966,1276200
3967,5071850
3968,7532700
3969,2152500
3970,706650
3971,4751250
3972,1276200
3973,8347500
3974,1127550
3975,2854950
3976,850500
3977,670950
3978,19110000
3979,1300350
3980,706650
3981,706650
3982,676200
3983,2600300
3984,14595000
3985,25407100
3986,676200
3987,1300350
3988,2251200
3989,676200
3990,1084950
3991,2439150
3992,7087500
3993,2047000
3994,1762450
3995,1127550
3996,544950
3997,1127550
3998,727650
3999,591150
4000,2396100
4001,1300350
4002,1300350
4003,706650
4004,7087500
4005,1300350
4006,5502000
4007,572250
4008,1300350
4009,6090000
4010,2180850
4011,8967000
4012,5071850
4013,706650
4014,706650
4015,2439150
4016,20790000
4017,760200
4018,378000
4019,8026650
4020,706650
4021,544950
4022,8026650
4023,8026650
4024,1300350
4025,727650
4026,1762450
4027,1653750
4028,1127550
4029,5071700
4030,7532700
4031,676200
4032,706650
4033,1300350
4034,10489500
4035,706650
4036,5762400
4037,850500
4038,2805150
4039,1348200
4040,2047000
4041,676200
4042,676200
4043,5071700
4044,676200
4045,4751250
4046,7087500
4047,2855400
4048,5071700
4049,7087500
4050,706650
4051,2251200
4052,5071700
4053,727650
4054,850500
4055,1084950
4056,1300350
4057,1762450
4058,16273550
4059,12769050
4060,2251200
4061,7532700
4062,2475900
4063,2312550
4064,676200
4065,2312550
4066,676200
4067,2600300
4068,670950
4069,1485750
4070,1300350
4071,5071700
4072,1300350
4073,5336950
4074,17159750
4075,2312550
4076,2475900
4077,6090000
4078,7532700
4079,706650
4080,378000
4081,2600300
4082,1127550
4083,706650
4084,7087500
4085,2115750
4086,2180850
4087,2251200
4088,1300350
4089,676200
4090,706650
4091,5444150
4092,1501500
4093,706650
4094,7532700
4095,706650
4096,1300350
4097,1636950
4098,1300350
4099,706650
4100,14595000
4101,1300350
4102,3301650
4103,676200
4104,3301650
4105,9117150
4106,850500
4107,2475900
4108,5071700
4109,2047000
4110,1300350
4111,3301650
4112,5071700
4113,676200
4114,4882500
4115,5250000
4116,1300350
4117,1365000
4118,2475900
4119,2600300
4120,12769050
4121,2312550
4122,1300350
4123,706650
4124,1276200
4125,1762450
4126,2805150
4127,5071700
4128,2396100
4129,676200
4130,1762450
4131,1207500
4132,544950
4133,706650
4134,2439150
4135,706650
4136,1084950
4137,670950
4138,1300350
4139,2805150
4140,1084950
4141,8967000
4142,12636750
4143,3301650
4144,5659500
4145,7087500
4146,1300350
4147,1300350
4148,2475900
4149,2805150
4150,2180850
4151,2312550
4152,5762400
4153,1300350
4154,1300350
4155,2396100
4156,6293700
4157,1653750
4158,7532700
4159,2600300
4160,2312550
4161,706650
4162,378000
4163,1300350
4164,4567500
4165,1300350
4166,3295950
4167,670950
4168,1314600
4169,1314600
4170,10500000
4171,706650
4172,7532700
4173,1127550
4174,3496500
4175,14595000
4176,1276200
4177,1276200
4178,25407100
4179,5187000
4180,3787700
4181,1300350
4182,1300350
4183,1127550
4184,2251200
4185,5071700
4186,19110000
4187,2312550
4188,1300350
4189,5071700
4190,1762450
4191,2251200
4192,7532700
4193,2600300
4194,17656250
4195,1300350
4196,17143350
4197,2439150
4198,1762450
4199,2600300
4200,2092600
4201,2439150
4202,1127550
4203,727650
4204,1300350
4205,1300350
4206,2180850
4207,850500
4208,850500
4209,727650
4210,1300350
4211,3920700
4212,544950
4213,1300350
4214,2475900
4215,706650
4216,706650
4217,706650
4218,706650
4219,1300350
4220,1300350
4221,706650
4222,1300350
4223,2115750
4224,1300350
4225,1300350
4226,7532700
4227,1501500
4228,676200
4229,2312550
4230,1127550
4231,706650
4232,7087500
4233,2047000
4234,706650
4235,850500
4236,2073150
4237,2475900
4238,706650
4239,5336950
4240,5250000
4241,706650
4242,1300350
4243,5250000
4244,2047000
4245,1314600
4246,7087500
4247,1679500
4248,1276200
4249,1501500
4250,7532700
4251,706650
4252,7087500
4253,727650
4254,7532700
4255,10489500
4256,2600300
4257,5071850
4258,2600300
4259,1300350
4260,1300350
4261,1276200
4262,5307750
4263,2180850
